Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GIRA_IZQ        reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)
    CAMINA          reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)
    RBRACE          reduce using rule 60 (method -> ID LPAREN args RPAREN SEMICOLON .)


state 190

    (51) condition -> IF LPAREN expression_log RPAREN condition_point . block else condition_point2
    (35) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 202

state 191

    (56) write -> PRINT LPAREN expression_log RPAREN SEMICOLON .

    VAR             reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    ID              reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    IF              reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    START           reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    RESET           reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    END             reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    CAMINA          reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)
    RBRACE          reduce using rule 56 (write -> PRINT LPAREN expression_log RPAREN SEMICOLON .)


state 192

    (57) loop -> WHILE LPAREN expression_log RPAREN block .

    VAR             reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    ID              reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    IF              reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    PRINT           reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    WHILE           reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    START           reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    RESET           reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    END             reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    GIRA_IZQ        reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    GIRA_DER        reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    CAMINA          reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    SI_DIBUJA       reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    NO_DIBUJA       reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    DIBUJA_POLIGONO reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    DIBUJA_CIRCULO  reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    DIBUJA_ESTRELLA reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    COLOR_PLUMA     reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    RETURN          reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)
    RBRACE          reduce using rule 57 (loop -> WHILE LPAREN expression_log RPAREN block .)


state 193

    (79) predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .

    VAR             reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    START           reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    RESET           reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    END             reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    CAMINA          reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)


state 194

    (80) predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .

    VAR             reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    START           reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    RESET           reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    END             reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    CAMINA          reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 80 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)


state 195

    (81) predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .

    VAR             reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    START           reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    RESET           reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    END             reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    CAMINA          reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 81 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)


state 196

    (84) predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 203


state 197

    (85) predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .

    VAR             reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    START           reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    RESET           reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    END             reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    CAMINA          reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 85 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)


state 198

    (86) predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .

    VAR             reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    START           reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    RESET           reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    END             reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    CAMINA          reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 86 (predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON .)


state 199

    (87) predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .

    VAR             reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    ID              reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    IF              reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    PRINT           reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    START           reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    RESET           reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    END             reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    CAMINA          reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 87 (predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON .)


state 200

    (31) params_aux -> COMMA type ID . params_aux
    (31) params_aux -> . COMMA type ID params_aux
    (32) params_aux -> . empty
    (73) empty -> .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 73 (empty -> .)

    params_aux                     shift and go to state 204
    empty                          shift and go to state 139

state 201

    (50) assignment -> ID ASSIGN READ LPAREN expression_log RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 202

    (51) condition -> IF LPAREN expression_log RPAREN condition_point block . else condition_point2
    (53) else -> . ELSE block
    (54) else -> . empty
    (73) empty -> .

    ELSE            shift and go to state 207
    VAR             reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    START           reduce using rule 73 (empty -> .)
    RESET           reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    GIRA_IZQ        reduce using rule 73 (empty -> .)
    GIRA_DER        reduce using rule 73 (empty -> .)
    CAMINA          reduce using rule 73 (empty -> .)
    SI_DIBUJA       reduce using rule 73 (empty -> .)
    NO_DIBUJA       reduce using rule 73 (empty -> .)
    DIBUJA_POLIGONO reduce using rule 73 (empty -> .)
    DIBUJA_CIRCULO  reduce using rule 73 (empty -> .)
    DIBUJA_ESTRELLA reduce using rule 73 (empty -> .)
    COLOR_PLUMA     reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

    else                           shift and go to state 206
    empty                          shift and go to state 208

state 203

    (84) predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 209


state 204

    (31) params_aux -> COMMA type ID params_aux .

    RPAREN          reduce using rule 31 (params_aux -> COMMA type ID params_aux .)


state 205

    (50) assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .

    VAR             reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    ID              reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    IF              reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    START           reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    RESET           reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    END             reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    CAMINA          reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)
    RBRACE          reduce using rule 50 (assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON .)


state 206

    (51) condition -> IF LPAREN expression_log RPAREN condition_point block else . condition_point2
    (55) condition_point2 -> .

    VAR             reduce using rule 55 (condition_point2 -> .)
    ID              reduce using rule 55 (condition_point2 -> .)
    IF              reduce using rule 55 (condition_point2 -> .)
    PRINT           reduce using rule 55 (condition_point2 -> .)
    WHILE           reduce using rule 55 (condition_point2 -> .)
    START           reduce using rule 55 (condition_point2 -> .)
    RESET           reduce using rule 55 (condition_point2 -> .)
    END             reduce using rule 55 (condition_point2 -> .)
    GIRA_IZQ        reduce using rule 55 (condition_point2 -> .)
    GIRA_DER        reduce using rule 55 (condition_point2 -> .)
    CAMINA          reduce using rule 55 (condition_point2 -> .)
    SI_DIBUJA       reduce using rule 55 (condition_point2 -> .)
    NO_DIBUJA       reduce using rule 55 (condition_point2 -> .)
    DIBUJA_POLIGONO reduce using rule 55 (condition_point2 -> .)
    DIBUJA_CIRCULO  reduce using rule 55 (condition_point2 -> .)
    DIBUJA_ESTRELLA reduce using rule 55 (condition_point2 -> .)
    COLOR_PLUMA     reduce using rule 55 (condition_point2 -> .)
    RETURN          reduce using rule 55 (condition_point2 -> .)
    RBRACE          reduce using rule 55 (condition_point2 -> .)

    condition_point2               shift and go to state 210

state 207

    (53) else -> ELSE . block
    (35) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 211

state 208

    (54) else -> empty .

    VAR             reduce using rule 54 (else -> empty .)
    ID              reduce using rule 54 (else -> empty .)
    IF              reduce using rule 54 (else -> empty .)
    PRINT           reduce using rule 54 (else -> empty .)
    WHILE           reduce using rule 54 (else -> empty .)
    START           reduce using rule 54 (else -> empty .)
    RESET           reduce using rule 54 (else -> empty .)
    END             reduce using rule 54 (else -> empty .)
    GIRA_IZQ        reduce using rule 54 (else -> empty .)
    GIRA_DER        reduce using rule 54 (else -> empty .)
    CAMINA          reduce using rule 54 (else -> empty .)
    SI_DIBUJA       reduce using rule 54 (else -> empty .)
    NO_DIBUJA       reduce using rule 54 (else -> empty .)
    DIBUJA_POLIGONO reduce using rule 54 (else -> empty .)
    DIBUJA_CIRCULO  reduce using rule 54 (else -> empty .)
    DIBUJA_ESTRELLA reduce using rule 54 (else -> empty .)
    COLOR_PLUMA     reduce using rule 54 (else -> empty .)
    RETURN          reduce using rule 54 (else -> empty .)
    RBRACE          reduce using rule 54 (else -> empty .)


state 209

    (84) predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .

    VAR             reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ID              reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    START           reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RESET           reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    END             reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CAMINA          reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 84 (predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 210
